von;datum_von;cluster_von;titel_von;nach;datum_nach;cluster_nach;titel_nach;konfidenz;label;cross_cluster;review_status;kommentar
wie-viel-bang-for-the-buck-steckt-in-subventionen;05.02.2026;haushalt;Wie viel Bang for the Buck steckt in Subventionen?;implikationen-langfristiger-energiekostenunterschiede-fuer-energieintensive-industrien-und-den-wirtsc;01.08.2023;wirtschaftspolitik;Implikationen langfristiger Energiekostenunterschiede für energieintensive Industrien und den Wirtschaftsstandort Deutschland;hoch;wie-viel-bang-for-the-buck-steckt-in-subventionen;ja;;
stromsubvention-als-konjunkturpolitik;23.06.2025;wirtschaftspolitik;Stromsubvention als Konjunkturpolitik: Ökonomische Erwägungen zum geplanten Strompreispaket;finanzpolitische-vorschlaege-fuer-die-21-legislaturperiode;28.02.2025;haushalt;Finanzpolitische Vorschläge für die 21. Legislaturperiode;;;ja;;
der-sanierungskostendeckel;20.02.2026;haushalt;Der Sanierungskostendeckel;was-kostet-eine-sichere-lebenswerte-und-nachhaltige-zukunft;30.09.2024;haushalt;Was kostet eine sichere, lebenswerte und nachhaltige Zukunft? Öffentliche Finanzbedarfe für die Modernisierung Deutschlands;hoch;ausgaben-fuer-die-dekarbonisierung;nein;;
das-bildungsfinanzgeflecht;26.02.2026;haushalt;Das Bildungsfinanzgeflecht;was-kostet-eine-sichere-lebenswerte-und-nachhaltige-zukunft;30.09.2024;haushalt;Was kostet eine sichere, lebenswerte und nachhaltige Zukunft? Öffentliche Finanzbedarfe für die Modernisierung Deutschlands;;;nein;;
bildungsfinanzchaos-wer-bestellt-bezahlt-meist-nicht;26.02.2026;haushalt;Bildungsfinanzchaos: Wer bestellt, bezahlt meist nicht;das-bildungsfinanzgeflecht;26.02.2026;haushalt;Das Bildungsfinanzgeflecht;hoch;das-bildungsfinanzgeflecht;nein;;
bundeshaushaltsmonitor-2026;31.03.2026;haushalt;Bundeshaushaltsmonitor 2026;bedarf-von-700-milliarden-euro-verteidigung-bis-2040;26.03.2025;haushalt;Bedarf von 700 Milliarden Euro - Was uns Verteidigung bis 2040 kostet;hoch;bundeshaushaltsmonitor-2026;nein;;
bundeshaushaltsmonitor-2026;31.03.2026;haushalt;Bundeshaushaltsmonitor 2026;der-sanierungskostendeckel;20.02.2026;haushalt;Der Sanierungskostendeckel;hoch;der-sanierungskostendeckel;nein;;
bundeshaushaltsmonitor-2026;31.03.2026;haushalt;Bundeshaushaltsmonitor 2026;effekte-staatlicher-beteiligungen-auf-den-stromnetzausbau;01.12.2024;infra;Effekte staatlicher Beteiligungen auf den Stromübertragungsnetzausbau;hoch;effekte-staatlicher-beteiligungen-auf-den-stromnetzausbau;ja;;
bundeshaushaltsmonitor-2026;31.03.2026;haushalt;Bundeshaushaltsmonitor 2026;eine-oekonomisch-sinnvolle-schuldenregel;25.02.2025;fiskalpolitik;Eine ökonomisch sinnvolle Schuldenregel;hoch;eine-oekonomisch-sinnvolle-schuldenregel;ja;;
bundeshaushaltsmonitor-2026;31.03.2026;haushalt;Bundeshaushaltsmonitor 2026;reform-der-einkommensteuer;21.01.2025;makro;Reform der Einkommensteuer - Vorschlaege aus den Wahlprogrammen, ihre Kosten und Wachstumseffekte;hoch;reform-der-einkommensteuer;ja;;
bundeshaushaltsmonitor-2026;31.03.2026;haushalt;Bundeshaushaltsmonitor 2026;sozialstaatsreform-sparen-ohne-kuerzen;29.01.2026;haushalt;Sozialstaatsreform: Sparen ohne Kürzen?;hoch;sozialstaatsreform-sparen-ohne-kuerzen;nein;;
effekte-staatlicher-beteiligungen-auf-den-stromnetzausbau;01.12.2024;infra;Effekte staatlicher Beteiligungen auf den Stromübertragungsnetzausbau;was-kostet-eine-sichere-lebenswerte-und-nachhaltige-zukunft;30.09.2024;haushalt;Was kostet eine sichere, lebenswerte und nachhaltige Zukunft? Öffentliche Finanzbedarfe für die Modernisierung Deutschlands;;;ja;;
eine-kurze-fiskalgeschichte-der-deutschen-wohnungspolitik;31.03.2026;haushalt;Eine kurze Fiskalgeschichte der deutschen Wohnungspolitik;was-kostet-eine-sichere-lebenswerte-und-nachhaltige-zukunft;30.09.2024;haushalt;Was kostet eine sichere, lebenswerte und nachhaltige Zukunft? Öffentliche Finanzbedarfe für die Modernisierung Deutschlands;;;nein;;
wohnungspolitik-in-einer-teuren-sackgasse;31.03.2026;haushalt;Wohnungspolitik in einer teuren Sackgasse;eine-kurze-fiskalgeschichte-der-deutschen-wohnungspolitik;31.03.2026;haushalt;Eine kurze Fiskalgeschichte der deutschen Wohnungspolitik;hoch;eine-kurze-fiskalgeschichte-der-deutschen-wohnungspolitik;nein;;
reformen-brauchen-kitas;16.04.2026;haushalt;Reformen brauchen Kitas;wer-reformen-will-muss-kitas-bauen;16.04.2026;haushalt;Wer Reformen will, muss Kitas bauen;hoch;bundeshaushaltsmonitor-2026;nein;;
wer-reformen-will-muss-kitas-bauen;16.04.2026;haushalt;Wer Reformen will, muss Kitas bauen;das-bildungsfinanzgeflecht;26.02.2026;haushalt;Das Bildungsfinanzgeflecht;hoch;wer-reformen-will-muss-kitas-bauen;nein;;
investitionen-in-eine-zukunftsfaehige-daseinsvorsorge;01.01.2025;infra;Investitionen in eine zukunftsfähige Daseinsvorsorge: Von kleinen Stadtwerken bis zum Konzern;stromnetzausbau-kapital-mobilisieren-netzentgelte-reduzieren;03.06.2025;infra;Stromnetzausbau: Kapital mobilisieren, Netzentgelte reduzieren;hoch;ein-kommunales-investitionsprogramm-fuer-das-naechste-jahrzehnt;nein;;
stromnetzausbau-kapital-mobilisieren-netzentgelte-reduzieren;03.06.2025;infra;Stromnetzausbau: Kapital mobilisieren, Netzentgelte reduzieren;effekte-staatlicher-beteiligungen-auf-den-stromnetzausbau;01.12.2024;infra;Effekte staatlicher Beteiligungen auf den Stromübertragungsnetzausbau;hoch;stromnetzausbau-kapital-mobilisieren-netzentgelte-reduzieren;nein;;
was-taugt-der-deutschlandfonds;22.01.2026;infra;Was taugt der Deutschlandfonds?;investitionen-in-eine-zukunftsfaehige-daseinsvorsorge;01.01.2025;infra;Investitionen in eine zukunftsfähige Daseinsvorsorge: Von kleinen Stadtwerken bis zum Konzern;hoch;was-taugt-der-deutschlandfonds;nein;;
eigenkapital-fuer-die-energiewende;22.04.2026;infra;Eigenkapital für die Energiewende;investitionen-in-eine-zukunftsfaehige-daseinsvorsorge;01.01.2025;infra;Investitionen in eine zukunftsfähige Daseinsvorsorge: Von kleinen Stadtwerken bis zum Konzern;hoch;investitionen-in-eine-zukunftsfaehige-daseinsvorsorge;nein;;
alle-versorger-versorgen-ein-deutschland-standard-fuer-die-energiewende;23.04.2026;infra;Alle Versorger versorgen: ein Deutschland-Standard für die Energiewende;eigenkapital-fuer-die-energiewende;22.04.2026;infra;Eigenkapital für die Energiewende;hoch;alle-versorger-versorgen-ein-deutschland-standard-fuer-die-energiewende;nein;;
die-arbeitsmarktampel;15.06.2022;makro;Die Arbeitsmarktampel;eine-neue-deutsche-finanzpolitik;01.06.2021;fiskalpolitik;Eine neue deutsche Finanzpolitik;;;ja;;
wie-sieht-ein-guter-arbeitsmarkt-aus;23.06.2022;makro;Wie sieht ein guter Arbeitsmarkt aus? Indikatoren für einen Perspektivwechsel;die-arbeitsmarktampel;15.06.2022;makro;Die Arbeitsmarktampel;hoch;wie-sieht-ein-guter-arbeitsmarkt-aus;nein;;
wirtschaftliche-mehrkosten-durch-energiepreisanstiege;17.03.2022;makro;Wirtschaftliche Mehrkosten durch Energiepreisanstiege: eine Schätzung;zinsen-statt-geldmenge;14.10.2022;geldpolitik und anleihemärkte;Zinsen statt Geldmenge;;;ja;;
gaspreisbremse-transparenz;28.10.2022;makro;Wieso es möglichst bald eine möglichst transparente Gaspreisbremse braucht;wirtschaftliche-mehrkosten-durch-energiepreisanstiege;17.03.2022;makro;Wirtschaftliche Mehrkosten durch Energiepreisanstiege: eine Schätzung;hoch;wirtschaftliche-mehrkosten-durch-energiepreisanstiege;nein;;
italiens-stagnation-verstehen;11.05.2023;makro;Italiens Stagnation verstehen;weiterentwicklung-europaeische-fiskalregeln;05.05.2022;fiskalpolitik;Zur Weiterentwicklung der europäischen Fiskalregeln;hoch;weiterentwicklung-europaeische-fiskalregeln;ja;;
16-gruende-fuer-schnelles-handeln-kipppunkte-und-klimapolitik;07.06.2023;makro;16 Gruende fuer schnelles Handeln - Kipppunkte und Klimapolitik;ausgaben-fuer-die-dekarbonisierung;08.09.2021;haushalt;Ausgaben für die Dekarbonisierung;hoch;ausgaben-fuer-die-dekarbonisierung;ja;;
fossil-fuel-to-the-fire;21.11.2023;makro;Fossil Fuel to the Fire: Energy and Inflation in Europe;wirtschaftliche-mehrkosten-durch-energiepreisanstiege;17.03.2022;makro;Wirtschaftliche Mehrkosten durch Energiepreisanstiege: eine Schätzung;hoch;wirtschaftliche-mehrkosten-durch-energiepreisanstiege;nein;;
belastungswirkung-von-klimapolitik;08.05.2024;makro;Belastungswirkung von Klimapolitik - Impulse fuer ein umfassendes Verstaendnis;16-gruende-fuer-schnelles-handeln-kipppunkte-und-klimapolitik;07.06.2023;makro;16 Gruende fuer schnelles Handeln - Kipppunkte und Klimapolitik;hoch;belastungswirkung-von-klimapolitik;nein;;
ambitioniert-aber-vertretbar-einordnung-16-euro-mindestlohn;05.06.2024;makro;Ambitioniert aber vertretbar - Einordnung eines 16-Euro-Mindestlohns;wie-sieht-ein-guter-arbeitsmarkt-aus;23.06.2022;makro;Wie sieht ein guter Arbeitsmarkt aus? Indikatoren für einen Perspektivwechsel;hoch;wie-sieht-ein-guter-arbeitsmarkt-aus;nein;;
booster-fuer-die-konjunktur-krux-arbeitsmarkt;27.06.2025;makro;Booster fuer die Konjunktur aber die Krux bleibt der Arbeitsmarkt;potenzialwachstum-im-koalitionsvertrag;10.04.2025;makro;Wie viel Potenzialwachstum steckt im Koalitionsvertrag?;hoch;booster-fuer-die-konjunktur-krux-arbeitsmarkt;nein;;
das-lebensqualitaetsminimum;01.07.2025;makro;Das Lebensqualitaetsminimum - Neue Orientierung fuer einen angemessenen Lebensstandard;ambitioniert-aber-vertretbar-einordnung-16-euro-mindestlohn;05.06.2024;makro;Ambitioniert aber vertretbar - Einordnung eines 16-Euro-Mindestlohns;hoch;ambitioniert-aber-vertretbar-einordnung-16-euro-mindestlohn;nein;;
us-iran-krieg-inflationsschock-in-der-eu-von-2-prozentpunkten-moeglich;06.03.2026;makro;US-Iran-Krieg – Inflationsschock in der EU von 2 Prozentpunkten möglich;europas-truempfe-gegen-trump;12.02.2026;ausland;Europas Trümpfe gegen Trump;hoch;europas-truempfe-gegen-trump;ja;;
hawkish-winds-wie-zinsen-die-energiewende-treffen;19.03.2026;makro;Hawkish Winds: Wie Zinsen die Energiewende treffen;overcoming-myopia-ecb-2025-strategy-review;05.05.2025;geldpolitik und anleihemärkte;Overcoming myopia in the ECB's 2025 monetary policy strategy review;hoch;overcoming-myopia-ecb-2025-strategy-review;ja;;
emissionshandel-auf-dem-pruefstand;19.11.2021;wirtschaftspolitik;Effektiv und mehrheitsfähig? Der Emissionshandel auf dem Prüfstand;ausgaben-fuer-die-dekarbonisierung;08.09.2021;haushalt;Ausgaben für die Dekarbonisierung;hoch;Ausgaben für die Dekarbonisierung;ja;;
lng-energiesicherheit-und-klimaschutz;22.06.2023;wirtschaftspolitik;LNG, Energiesicherheit und Klimaschutz: Wege aus dem Spannungsfeld;stellungnahme-ausschuss-klimaschutz-energie-bundestag;01.01.2023;wirtschaftspolitik;Stellungnahme vor dem Ausschuss fuer Klimaschutz und Energie des Deutschen Bundestags;hoch;lng-energiesicherheit-und-klimaschutz;nein;;
die-zukunft-energieintensiver-industrien;01.03.2023;wirtschaftspolitik;Die Zukunft energieintensiver Industrien - Zwischenbericht Industrieprojekt;wirtschaftliche-mehrkosten-durch-energiepreisanstiege;17.03.2022;makro;Wirtschaftliche Mehrkosten durch Energiepreisanstiege: eine Schätzung;;;ja;;
implikationen-langfristiger-energiekostenunterschiede-fuer-energieintensive-industrien-und-den-wirtsc;01.08.2023;wirtschaftspolitik;Implikationen langfristiger Energiekostenunterschiede für energieintensive Industrien und den Wirtschaftsstandort Deutschland;die-zukunft-energieintensiver-industrien;01.03.2023;wirtschaftspolitik;Die Zukunft energieintensiver Industrien - Zwischenbericht Industrieprojekt;hoch;implikationen-langfristiger-energiekostenunterschiede-fuer-energieintensive-industrien-und-den-wirtsc;nein;;
intel-magdeburg-analyse-de;17.09.2024;wirtschaftspolitik;Zurecht umstritten: Eine industriepolitische Analyse der Intel-Magdeburg Subvention;die-zukunft-energieintensiver-industrien;01.03.2023;wirtschaftspolitik;Die Zukunft energieintensiver Industrien - Zwischenbericht Industrieprojekt;hoch;wie-sieht-ein-guter-arbeitsmarkt-aus;nein;;
stromsubvention-als-konjunkturpolitik;23.06.2025;wirtschaftspolitik;Stromsubvention als Konjunkturpolitik: Ökonomische Erwägungen zum geplanten Strompreispaket;implikationen-langfristiger-energiekostenunterschiede-fuer-energieintensive-industrien-und-den-wirtsc;01.08.2023;wirtschaftspolitik;Implikationen langfristiger Energiekostenunterschiede für energieintensive Industrien und den Wirtschaftsstandort Deutschland;hoch;effekte-staatlicher-beteiligungen-auf-den-stromnetzausbau;nein;;
comeback-deutschland-industrie-turnarounds;15.01.2026;wirtschaftspolitik;Comeback Deutschland - Industrie-Turnarounds und was wir von ihnen lernen koennen;die-zukunft-energieintensiver-industrien;01.03.2023;wirtschaftspolitik;Die Zukunft energieintensiver Industrien - Zwischenbericht Industrieprojekt;hoch;die-zukunft-energieintensiver-industrien;nein;;
wie-china-markt-fuer-markt-erobert;07.05.2026;wirtschaftspolitik;Wie China Markt für Markt erobert;comeback-deutschland-industrie-turnarounds;15.01.2026;wirtschaftspolitik;Comeback Deutschland - Industrie-Turnarounds und was wir von ihnen lernen koennen;hoch;wie-china-markt-fuer-markt-erobert;nein;;
entgleist;22.05.2025;haushalt;Entgleist: Wie eine intransparente und komplexe Finanzierungsstruktur die Kosten der Schiene in die Höhe treibt;bahn-strassen-finanzieren-ohne-schuldenbremse;09.07.2024;haushalt;Wie wir Bahn und Straßen finanzieren - ohne die Schuldenbremse zu ändern;;;nein;;
reformen-brauchen-kitas;16.04.2026;haushalt;Reformen brauchen Kitas;booster-fuer-die-konjunktur-krux-arbeitsmarkt;27.06.2025;makro;Booster fuer die Konjunktur aber die Krux bleibt der Arbeitsmarkt;;;ja;;
effekte-staatlicher-beteiligungen-auf-den-stromnetzausbau;01.12.2024;infra;Effekte staatlicher Beteiligungen auf den Stromübertragungsnetzausbau;hawkish-winds-wie-zinsen-die-energiewende-treffen;19.03.2026;makro;Hawkish Winds: Wie Zinsen die Energiewende treffen;;;ja;;
comeback-deutschland-industrie-turnarounds;15.01.2026;wirtschaftspolitik;Comeback Deutschland - Industrie-Turnarounds und was wir von ihnen lernen koennen;intel-magdeburg-analyse-de;17.09.2024;wirtschaftspolitik;Zurecht umstritten: Eine industriepolitische Analyse der Intel-Magdeburg Subvention;;;nein;;
alle-versorger-versorgen-ein-deutschland-standard-fuer-die-energiewende;23.04.2026;infra;Alle Versorger versorgen: ein Deutschland-Standard für die Energiewende;was-taugt-der-deutschlandfonds;22.01.2026;infra;Was taugt der Deutschlandfonds?;;;nein;;
warum-die-konjunkturkomponente-ihren-zweck-nicht-mehr-erfuellt;01.08.2021;fiskalpolitik;Warum die Konjunkturkomponente ihren Zweck nicht mehr erfüllt;die-konjunkturkomponente-wurde-angepasst;26.07.2024;fiskalpolitik;Die Konjunkturkomponente wurde angepasst - ein guter Anfang und noch Luft nach oben;hoch;Konjunkturkomponente angepasst (Folge der Analyse);nein;neu;
weiterentwicklung-europaeische-fiskalregeln;05.05.2022;fiskalpolitik;Zur Weiterentwicklung der europäischen Fiskalregeln;introductory-statement-at-the-econ-committee;30.11.2022;fiskalpolitik;Introductory Statement at the ECON Committee: On Shrinking the Public Balance Sheet and the Use of Debt Sustainability Analyses;hoch;ECON Committee Statement zu EU-Fiskalregeln;nein;neu;
introductory-statement-at-the-econ-committee;30.11.2022;fiskalpolitik;Introductory Statement at the ECON Committee: On Shrinking the Public Balance Sheet and the Use of Debt Sustainability Analyses;statement-european-parliamentary-week-2023;28.02.2023;fiskalpolitik;Reforming EU economic governance - Statement at the European Parliamentary Week 2023;hoch;European Parliamentary Week Statement;nein;neu;
effekte-staatlicher-beteiligungen-auf-den-stromnetzausbau;2024-12-01;infra;Effekte staatlicher Beteiligungen auf den Stromübertragungsnetzausbau;eine-neue-deutsche-finanzpolitik;2021-06-01;fiskalpolitik;Eine neue deutsche Finanzpolitik;hoch;;ja;;
